name,lot,entry_date,entry_price,exit_date,exit_price,exit_reason,shares,initial_stop,risk_per_share,realized_pnl,r_multiple,realized_pnl_after_costs,r_multiple_after_costs
MANORAMA,trading,2024-07-25,691.7000122070312,2024-10-07,792.1500244140625,trend_break_50dma,195,623.4321572440011,68.26785496303012,24081.80839320591,1.809,23647.78225749424,1.7763950296846638
MANORAMA,core,2024-07-25,691.7000122070312,2025-02-28,952.9500122070312,weekly_close_below_30wk_ma,195,623.4321572440011,68.26785496303012,50943.75,3.827,50462.689867858884,3.7907009836989993
JSLL,trading,2024-08-12,1215.300048828125,2025-01-22,2100.75,trend_break_50dma,80,1077.8179016113281,137.48214721679688,56750.63693237305,5.16,56352.710926513675,5.1236389657970065
JSLL,core,2024-08-12,1215.300048828125,2025-02-28,1568.9000244140625,weekly_close_below_30wk_ma,81,1077.8179016113281,137.48214721679688,28641.598022460938,2.572,28303.317713562014,2.5415930908110185
GICRE,trading,2025-05-19,433.3500061035156,2025-06-13,388.9214368547712,stop_loss,290,388.9214368547712,44.42856924874445,-12884.285082135892,-1.0,-13241.973159822746,-1.0277615774105147
GICRE,core,2025-05-19,433.3500061035156,2025-06-06,399.75,weekly_close_below_30wk_ma,291,388.9214368547712,44.42856924874445,-9777.601776123047,-0.756,-10141.24992878723,-0.784397442950647
HCG,trading,2025-03-21,523.0,2025-05-27,533.7999877929688,trend_break_50dma,231,488.2589198521206,34.741080147879416,8274.80333600725,1.031,7908.622140236986,0.985474813558299
HCG,core,2025-03-21,523.0,2025-06-23,523.0,stop_loss,231,488.2589198521206,34.741080147879416,0.0,0.0,-362.439,-0.04516267177996109
AEGISLOG,trading,2025-06-26,825.4000244140625,2025-06-27,770.5339638846261,stop_loss,73,770.5339638846261,54.86606052943637,-4005.2224186488547,-1.0,-4179.977190367561,-1.0436317271432978
AEGISLOG,core,2025-06-26,825.4000244140625,2025-06-27,770.5339638846261,stop_loss,73,770.5339638846261,54.86606052943637,-4005.2224186488547,-1.0,-4179.977190367561,-1.0436317271432978
SBICARD,trading,2025-05-30,921.0499877929688,2025-07-01,921.0499877929688,stop_loss,221,877.3535570417132,43.69643075125555,0.0,0.0,-610.6561419067383,-0.06323514108299363
SBICARD,core,2025-05-30,921.0499877929688,2025-07-01,921.0499877929688,stop_loss,221,877.3535570417132,43.69643075125555,0.0,0.0,-610.6561419067383,-0.06323514108299363
NH,trading,2025-06-16,1934.0999755859373,2025-07-18,1934.0999755859373,stop_loss,64,1803.189265659877,130.91070992606024,6872.812271118165,0.82,6501.465075805665,0.7759899237185409
NH,core,2025-06-16,1934.0999755859373,2025-07-18,1934.0999755859373,stop_loss,64,1803.189265659877,130.91070992606024,0.0,0.0,-371.3471953125,-0.04432257628145943
KITEX,trading,2025-06-26,284.29998779296875,2025-07-28,255.2464087350028,stop_loss,1,255.2464087350028,29.053579057965948,-29.053579057965948,-1.0,-29.862898652757906,-1.0278561065807847
KITEX,core,2025-06-26,284.29998779296875,2025-07-28,255.2464087350028,stop_loss,1,255.2464087350028,29.053579057965948,-29.053579057965948,-1.0,-29.862898652757906,-1.0278561065807847
REDINGTON,trading,2025-06-27,322.04998779296875,2025-07-28,287.41605704171315,stop_loss,248,287.41605704171315,34.633930751255605,-8589.21482631139,-1.0,-8815.936194989892,-1.026396052871327
REDINGTON,core,2025-06-27,322.04998779296875,2025-07-28,287.41605704171315,stop_loss,248,287.41605704171315,34.633930751255605,-8589.21482631139,-1.0,-8815.936194989892,-1.026396052871327
V2RETAIL,trading,2023-09-14,15.164999961853027,2024-03-13,35.16999816894531,trend_break_50dma,5122,14.070357254573278,1.0946427072797498,73282.01928499766,13.07,72895.29549435874,13.001322722481403
V2RETAIL,core,2023-09-14,15.164999961853027,2025-08-01,176.50999450683594,weekly_close_below_30wk_ma,5123,14.070357254573278,1.0946427072797498,826570.4070539474,147.395,825097.4805589528,147.13246704353148
AARTIPHARM,trading,2025-05-12,799.4500122070312,2025-08-07,799.4500122070312,stop_loss,87,705.0035792759487,94.44643293108254,0.0,0.0,-208.65645318603515,-0.025393759850847592
AARTIPHARM,core,2025-05-12,799.4500122070312,2025-08-07,799.4500122070312,stop_loss,87,705.0035792759487,94.44643293108254,0.0,0.0,-208.65645318603515,-0.025393759850847592
DEEPAKFERT,trading,2025-07-29,1607.4000244140625,2025-08-08,1472.2393057686943,stop_loss,101,1472.2393057686943,135.1607186453682,-13651.232583182189,-1.0,-14117.797941704877,-1.0341775261449635
DEEPAKFERT,core,2025-07-29,1607.4000244140625,2025-08-08,1472.2393057686943,stop_loss,101,1472.2393057686943,135.1607186453682,-13651.232583182189,-1.0,-14117.797941704877,-1.0341775261449635
DALBHARAT,trading,2025-07-18,2251.800048828125,2025-09-26,2251.800048828125,stop_loss,95,2129.49658203125,122.303466796875,0.0,0.0,-641.7630139160157,-0.05523473964727371
DALBHARAT,core,2025-07-18,2251.800048828125,2025-09-26,2251.800048828125,stop_loss,95,2129.49658203125,122.303466796875,0.0,0.0,-641.7630139160157,-0.05523473964727371
NAVINFLUOR,trading,2025-06-12,4530.89990234375,2025-08-08,4813.5,trend_break_50dma,45,4272.989222935268,257.9106794084819,17787.476806640618,1.533,17156.729813232414,1.4782662873468333
NAVINFLUOR,core,2025-06-12,4530.89990234375,2025-09-29,4530.89990234375,stop_loss,45,4272.989222935268,257.9106794084819,0.0,0.0,-611.6714868164063,-0.05270312861106064
CHENNPETRO,trading,2025-10-06,807.7000122070312,2025-10-16,750.8250231061663,stop_loss,80,750.8250231061663,56.87498910086492,-4549.999128069194,-1.0,-4737.022132306777,-1.0411039648521752
CHENNPETRO,core,2025-10-06,807.7000122070312,2025-10-16,750.8250231061663,stop_loss,81,750.8250231061663,56.87498910086492,-4606.8741171700585,-1.0,-4796.234908960612,-1.0411039648521752
SHARDACROP,trading,2025-10-27,938.2999877929688,2025-10-30,867.1571153913226,stop_loss,88,867.1571153913226,71.14287240164617,-6260.572771344863,-1.0,-6498.89310896519,-1.0380668584687869
SHARDACROP,core,2025-10-27,938.2999877929688,2025-10-30,867.1571153913226,stop_loss,88,867.1571153913226,71.14287240164617,-6260.572771344863,-1.0,-6498.89310896519,-1.0380668584687869
DATAMATICS,trading,2025-10-30,977.1500244140624,2025-11-06,898.4357299804686,stop_loss,78,898.4357299804686,78.71429443359375,-6139.7149658203125,-1.0,-6359.158499084473,-1.0357416483478141
DATAMATICS,core,2025-10-30,977.1500244140624,2025-11-06,898.4357299804686,stop_loss,79,898.4357299804686,78.71429443359375,-6218.429260253906,-1.0,-6440.686172149658,-1.035741648347814
BEML,trading,2025-10-01,2159.35009765625,2025-11-07,1955.109091622489,stop_loss,66,1955.109091622489,204.2410060337611,-13479.906398228231,-1.0,-13887.237857966826,-1.0302176771637028
BEML,core,2025-10-01,2159.35009765625,2025-11-07,1955.109091622489,stop_loss,67,1955.109091622489,204.2410060337611,-13684.147404261994,-1.0,-14097.650552784507,-1.030217677163703
PAYTM,trading,2025-11-06,1320.5999755859375,2025-11-25,1244.3142264229912,stop_loss,53,1244.3142264229912,76.28574916294633,-4043.144705636156,-1.0,-4247.0553846958655,-1.0504336831613912
PAYTM,core,2025-11-06,1320.5999755859375,2025-11-25,1244.3142264229912,stop_loss,53,1244.3142264229912,76.28574916294633,-4043.144705636156,-1.0,-4247.0553846958655,-1.0504336831613912
SAIL,trading,2025-09-03,129.67999267578125,2025-12-08,129.67999267578125,stop_loss,1686,122.0228489467076,7.657143729073653,0.0,0.0,-655.9214029541016,-0.05080745403147985
SAIL,core,2025-09-03,129.67999267578125,2025-12-08,129.67999267578125,stop_loss,1686,122.0228489467076,7.657143729073653,0.0,0.0,-655.9214029541016,-0.05080745403147985
ASTERDM,trading,2025-10-06,672.5499877929688,2025-12-08,625.4785744803293,stop_loss,291,625.4785744803293,47.07141331263949,-13697.781273978093,-1.0,-14264.370741410388,-1.041363594300389
ASTERDM,core,2025-10-06,672.5499877929688,2025-12-08,625.4785744803293,stop_loss,291,625.4785744803293,47.07141331263949,-13697.781273978093,-1.0,-14264.370741410388,-1.041363594300389
RADICO,trading,2025-10-17,3108.5,2025-12-09,3108.5,stop_loss,19,2944.642839704241,163.85716029575906,2457.857404436386,0.789,2280.672904436386,0.7325613101454098
RADICO,core,2025-10-17,3108.5,2025-12-09,3108.5,stop_loss,20,2944.642839704241,163.85716029575906,0.0,0.0,-186.51,-0.056912374065116525
ECLERX,trading,2025-12-02,2397.39990234375,2025-12-10,2219.658769880022,stop_loss,43,2219.658769880022,177.7411324637278,-7642.868695940296,-1.0,-7940.668980298729,-1.0389644642876854
ECLERX,core,2025-12-02,2397.39990234375,2025-12-10,2219.658769880022,stop_loss,43,2219.658769880022,177.7411324637278,-7642.868695940296,-1.0,-7940.668980298729,-1.0389644642876854
APOLLO,trading,2025-08-20,202.8300018310547,2025-10-27,285.25,trend_break_50dma,654,182.92821666172574,19.901785169328946,46879.5887246813,3.602,46400.782242885034,3.564967047870433
APOLLO,core,2025-08-20,202.8300018310547,2025-12-12,236.0,weekly_close_below_30wk_ma,655,182.92821666172574,19.901785169328946,21726.34880065918,1.667,21295.198323860168,1.6336098942673378
TEGA,trading,2025-12-22,2001.5999755859373,2026-01-05,1906.7071140834262,stop_loss,111,1906.7071140834262,94.8928615025111,-10533.107626778732,-1.0,-11183.840757208682,-1.061779785556882
TEGA,core,2025-12-22,2001.5999755859373,2026-01-05,1906.7071140834262,stop_loss,112,1906.7071140834262,94.8928615025111,-10628.000488281243,-1.0,-11284.596079345696,-1.061779785556882
ABDL,trading,2025-09-11,529.1500244140625,2025-12-17,611.0499877929688,trend_break_50dma,198,490.1232354300363,39.02678898402621,17234.548339298788,2.23,16895.9089356733,2.1865204807758696
ABDL,core,2025-09-11,529.1500244140625,2026-01-07,529.1500244140625,stop_loss,199,490.1232354300363,39.02678898402621,0.0,0.0,-315.9025645751953,-0.04067590787169131
SARDAEN,trading,2025-12-23,530.25,2026-01-08,487.7589263916016,stop_loss,143,487.7589263916016,42.49107360839838,-6076.223526000968,-1.0,-6294.586440711967,-1.0359372748182476
SARDAEN,core,2025-12-23,530.25,2026-01-08,487.7589263916016,stop_loss,143,487.7589263916016,42.49107360839838,-6076.223526000968,-1.0,-6294.586440711967,-1.0359372748182476
MANAPPURAM,trading,2025-09-02,281.0,2026-01-09,281.0,stop_loss,740,262.76786150251115,18.232138497488847,0.0,0.0,-623.82,-0.0462370335830933
MANAPPURAM,core,2025-09-02,281.0,2026-01-09,281.0,stop_loss,741,262.76786150251115,18.232138497488847,0.0,0.0,-624.663,-0.04623703358309329
AZAD,trading,2025-12-22,1670.4000244140625,2026-01-12,1549.2929120744977,stop_loss,115,1549.2929120744977,121.10711233956476,-13927.317919049949,-1.0,-14482.714950594225,-1.039878247540009
AZAD,core,2025-12-22,1670.4000244140625,2026-01-09,1564.0,weekly_close_below_30wk_ma,115,1549.2929120744977,121.10711233956476,-12236.002807617188,-0.879,-12793.936811828613,-0.9186217250292619
POONAWALLA,trading,2026-01-05,485.1000061035156,2026-01-12,454.2428599766323,stop_loss,438,454.2428599766323,30.857146126883322,-13515.430003574895,-1.0,-14132.578266589551,-1.0456624955958795
POONAWALLA,core,2026-01-05,485.1000061035156,2026-01-09,462.3999938964844,weekly_close_below_30wk_ma,438,454.2428599766323,30.857146126883322,-9942.605346679688,-0.736,-10565.112846679687,-0.781707488691456
GPIL,trading,2025-12-23,258.95001220703125,2026-01-20,238.1696559361049,stop_loss,675,238.1696559361049,20.780356270926347,-14026.740482875284,-1.0,-14530.074146870209,-1.035883865150954
GPIL,core,2025-12-23,258.95001220703125,2026-01-20,238.1696559361049,stop_loss,675,238.1696559361049,20.780356270926347,-14026.740482875284,-1.0,-14530.074146870209,-1.035883865150954
NSLNISP,trading,2025-12-30,43.27000045776367,2026-01-20,40.41821452549526,stop_loss,5,40.41821452549526,2.851785932268413,-14.258929661342066,-1.0,-14.886591273716508,-1.0440188448419183
NSLNISP,core,2025-12-30,43.27000045776367,2026-01-20,40.41821452549526,stop_loss,5,40.41821452549526,2.851785932268413,-14.258929661342066,-1.0,-14.886591273716508,-1.0440188448419183
ANANDRATHI,trading,2025-09-01,1460.1500244140625,2026-01-27,1354.4803815569196,stop_loss,126,1354.4803815569196,105.66964285714289,-13314.375000000004,-1.0,-13846.340146728518,-1.039954195876901
ANANDRATHI,core,2025-09-01,1460.1500244140625,2026-01-27,1354.4803815569196,stop_loss,126,1354.4803815569196,105.66964285714289,-13314.375000000004,-1.0,-13846.340146728518,-1.039954195876901
BBOX,trading,2026-02-03,540.9000244140625,2026-02-20,489.4893003191267,stop_loss,165,489.4893003191267,51.4107240949358,-8482.769475664407,-1.0,-8737.790833535872,-1.0300634549368666
BBOX,core,2026-02-03,540.9000244140625,2026-02-20,489.4893003191267,stop_loss,165,489.4893003191267,51.4107240949358,-8482.769475664407,-1.0,-8737.790833535872,-1.0300634549368666
INDIAGLYCO,trading,2026-02-10,990.6500244140624,2026-03-04,881.1321694510323,stop_loss,77,881.1321694510323,109.51785496303012,-8432.874832153318,-1.0,-8649.065675544736,-1.0256366716801149
INDIAGLYCO,core,2026-02-10,990.6500244140624,2026-03-04,881.1321694510323,stop_loss,78,881.1321694510323,109.51785496303012,-8542.39268711635,-1.0,-8761.391203798565,-1.0256366716801149
VIYASH,trading,2026-02-03,212.6999969482422,2026-03-09,192.4910714285714,stop_loss,420,192.4910714285714,20.2089255196708,-8487.748718261735,-1.0,-8743.019091339127,-1.0300751567406994
VIYASH,core,2026-02-03,212.6999969482422,2026-03-09,192.4910714285714,stop_loss,421,192.4910714285714,20.2089255196708,-8507.957643781407,-1.0,-8763.835803461365,-1.0300751567406994
MAHABANK,trading,2026-02-18,68.98999786376953,2026-03-16,63.40428652082171,stop_loss,1537,63.40428652082171,5.585711342947825,-8585.238334110807,-1.0,-8890.473356759481,-1.0355534710592618
MAHABANK,core,2026-02-18,68.98999786376953,2026-03-16,63.40428652082171,stop_loss,1538,63.40428652082171,5.585711342947825,-8590.824045453754,-1.0,-8896.257659529005,-1.035553471059262
KIRLOSENG,trading,2026-03-05,1468.0,2026-03-23,1323.5357142857142,stop_loss,58,1323.5357142857142,144.46428571428578,-8378.928571428576,-1.0,-8621.792178571433,-1.028985043263288
KIRLOSENG,core,2026-03-05,1468.0,2026-03-23,1323.5357142857142,stop_loss,59,1323.5357142857142,144.46428571428578,-8523.39285714286,-1.0,-8770.443767857147,-1.028985043263288
JAMNAAUTO,trading,2025-11-13,105.19000244140624,2026-01-20,116.98999786376952,trend_break_50dma,103,98.42750331333704,6.762499128069194,1383.9058576311386,1.987,1349.579047583989,1.9375542904632646
JAMNAAUTO,core,2025-11-13,105.19000244140624,2026-04-02,116.04000091552734,weekly_close_below_30wk_ma,103,98.42750331333704,6.762499128069194,1117.549842834474,1.604,1083.3698073158278,1.5553648540120129
CCL,trading,2026-03-10,1045.699951171875,2026-05-11,1045.699951171875,stop_loss,91,953.3517325265067,92.34821864536832,0.0,0.0,-285.47608666992187,-0.03397033423636012
CCL,core,2026-03-10,1045.699951171875,2026-05-11,1045.699951171875,stop_loss,92,953.3517325265067,92.34821864536832,0.0,0.0,-288.6131865234375,-0.03397033423636012
PRIVISCL,trading,2026-05-11,3472.89990234375,2026-05-12,3237.0428379603795,stop_loss,56,3237.0428379603795,235.85706438337047,-13207.995605468746,-1.0,-13771.630795654293,-1.042673786925866
PRIVISCL,core,2026-05-11,3472.89990234375,2026-05-12,3237.0428379603795,stop_loss,57,3237.0428379603795,235.85706438337047,-13443.852669852116,-1.0,-14017.55277414812,-1.042673786925866
HINDCOPPER,trading,2026-05-13,595.2999877929688,2026-05-20,547.3356846400669,stop_loss,275,547.3356846400669,47.964303152901834,-13190.183367048005,-1.0,-13661.520581926632,-1.0357339395338607
HINDCOPPER,core,2026-05-13,595.2999877929688,2026-05-20,547.3356846400669,stop_loss,275,547.3356846400669,47.964303152901834,-13190.183367048005,-1.0,-13661.520581926632,-1.0357339395338607
NATIONALUM,trading,2026-03-04,373.5,2026-06-09,373.5,stop_loss,275,343.12500980922147,30.374990190778533,0.0,0.0,-308.1375,-0.036888900801692104
NATIONALUM,core,2026-03-04,373.5,2026-06-09,373.5,stop_loss,276,343.12500980922147,30.374990190778533,0.0,0.0,-309.258,-0.036888900801692104
CHENNPETRO,trading,2026-06-03,1189.800048828125,2026-06-19,1098.9071262904577,stop_loss,147,1098.9071262904577,90.89292253766735,-13361.2596130371,-1.0,-13865.919545150748,-1.0377703859313707
CHENNPETRO,core,2026-06-03,1189.800048828125,2026-06-19,1098.9071262904577,stop_loss,148,1098.9071262904577,90.89292253766735,-13452.152535574767,-1.0,-13960.245528451092,-1.0377703859313707
LUMAXTECH,trading,2026-05-29,1724.800048828125,2026-06-24,1564.7643432617188,stop_loss,83,1564.7643432617188,160.03570556640625,-13282.963562011719,-1.0,-13692.514328826905,-1.0308327855378954
LUMAXTECH,core,2026-05-29,1724.800048828125,2026-06-24,1564.7643432617188,stop_loss,83,1564.7643432617188,160.03570556640625,-13282.963562011719,-1.0,-13692.514328826905,-1.0308327855378954
LAURUSLABS,trading,2025-06-05,640.6500244140625,2025-09-26,832.2999877929688,trend_break_50dma,317,606.6143035888672,34.03572082519531,49670.72961425781,4.604,48970.341883453366,4.5387777904936035
LAURUSLABS,core,2025-06-05,640.6500244140625,2026-07-16,1557.5999755859375,backtest_end,318,606.6143035888672,34.03572082519531,291590.08447265625,26.941,290541.51922265626,26.84393202260414
CUPID,trading,2025-11-07,52.07600021362305,2026-01-21,75.31999969482422,trend_break_50dma,2299,46.14921474456787,5.926785469055176,47050.261664390564,3.453,46610.936558706286,3.420815494389341
CUPID,core,2025-11-07,52.07600021362305,2026-07-16,212.97999572753903,backtest_end,2300,46.14921474456787,5.926785469055176,370079.1896820068,27.149,369164.74649600976,27.08152882503296
KARURVYSYA,trading,2026-06-29,298.8500061035156,2026-07-16,304.1499938964844,backtest_end,644,277.457156590053,21.392849513462636,3413.192138671875,0.248,2830.694138671875,0.20546527895700128
KARURVYSYA,core,2026-06-29,298.8500061035156,2026-07-16,304.1499938964844,backtest_end,644,277.457156590053,21.392849513462636,3413.192138671875,0.248,2830.694138671875,0.20546527895700128
J&KBANK,trading,2026-07-02,164.6999969482422,2026-07-16,177.72999572753906,backtest_end,1114,152.29463413783483,12.405362810407354,21115.329466683517,1.528,20543.128948922287,1.486524019845562
J&KBANK,core,2026-07-02,164.6999969482422,2026-07-16,177.72999572753906,backtest_end,1115,152.29463413783483,12.405362810407354,14528.448638916016,1.05,13955.734476165771,1.008947016026225
CHENNPETRO,trading,2026-07-10,1180.699951171875,2026-07-16,1240.800048828125,backtest_end,160,1090.8070678710938,89.89288330078125,9616.015625,0.669,9034.855625,0.6281681661862908
CHENNPETRO,core,2026-07-10,1180.699951171875,2026-07-16,1240.800048828125,backtest_end,161,1090.8070678710938,89.89288330078125,9676.11572265625,0.669,9091.32347265625,0.6281681661862908
